Test Group 3: Claude Service Tests
=======================================
Started at: Fri May  9 22:19:45 -03 2025
📥 Received response: {"status":"success","data":[{"id":"E6","description":"Agradecer 3 coisas do meu dia ","intensity":"","duration":"","impact":{"relationships":3,"work":3,"physical":3,"spiritual":5,"mental":5}},{"id":"SF5","description":"Dormir de 7 a 9 horas ","intensity":"","duration":"","impact":{"relationships":0,"work":1,"physical":5,"spiritual":0,"mental":3}},{"id":"SF6","description":"Evitar o consumo de cafeína após as 15:00","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":2}},{"id":"SF8","description":"Comer fruta ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF9","description":"Comer fonte de carboidrato complexo ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF10","description":"Comer proteína nas refeições (ingestão adequade de proteína) ","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF11","description":"Comer legumes e salada","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":3,"spiritual":0,"mental":1}},{"id":"SF1213","description":"Fazer exercício de força ","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1222","description":"Fazer exercício de força ","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1223","description":"Fazer exercício de força ","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1231","description":"Fazer exercício de força ","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1232","description":"Fazer exercício de força ","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1233","description":"Fazer exercício de força ","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1313","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1322","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1323","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1331","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1332","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1333","description":"Fazer exercício de cardio/aeróbico  ","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1413","description":"Correr","intensity":"Leve","duration":"Mais de 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1422","description":"Correr","intensity":"Moderada","duration":"De 21 a 40 min","impact":{"relationships":0,"work":2,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1423","description":"Correr","intensity":"Moderada","duration":"Mais de 40 min","impact":{"relationships":0,"work":3,"physical":5,"spiritual":0,"mental":5}},{"id":"SF1431","description":"Correr","intensity":"Intensa","duration":"Até 20 min","impact":{"relationships":0,"work":1,"physical":3,"spiritual":0,"mental":3}},{"id":"SF1432","description":"Correr","intensity":"Intensa","duration":"De 21 a 40 min","impact":{"relationships":0,"work":3,"physical":4,"spiritual":0,"mental":4}},{"id":"SF1433","description":"Correr","intensity":"Intensa","duration":"Mais de 40 min","impact":{"relationships":0,"work":5,"physical":5,"spiritual":0,"mental":5}},{"id":"SF15","description":"Alongar","intensity":"","duration":"Mais de 40 min ","impact":{"relationships":0,"work":0,"physical":5,"spiritual":0,"mental":3}},{"id":"SF16","description":"Dormir sempre no mesmo horário (consistência no horário de dormir e acordar)","intensity":"","duration":"","impact":{"relationships":0,"work":1,"physical":5,"spiritual":0,"mental":3}},{"id":"SF17","description":"Restringir comida industrializada/processada","intensity":"","duration":"","impact":{"relationships":0,"work":0,"physical":5,"spiritual":0,"mental":3}},{"id":"SF1813","description":"Caminhar ","intensity":"Leve","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SF1822","description":"Caminhar ","intensity":"Moderado","duration":"De 11 a 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SF1822","description":"Caminhar ","intensity":"Moderado","duration":"Mais de 20 min ","impact":{"relationships":0,"work":3,"physical":5,"spiritual":1,"mental":5}},{"id":"SM1","description":"Me expor à luz natural ","intensity":"","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":4,"spiritual":0,"mental":5}},{"id":"SM813","description":"Caminhar ao ar livre","intensity":"Leve","duration":"Mais de 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SM822","description":"Caminhar ao ar livre","intensity":"Moderado","duration":"De 11 a 20 min ","impact":{"relationships":0,"work":2,"physical":3,"spiritual":1,"mental":3}},{"id":"SM823","description":"Caminhar ao ar livre","intensity":"Moderado","duration":"Mais de 20 min ","impact":{"relationships":0,"work":3,"physical":5,"spiritual":1,"mental":5}}]}
🔍 Decoded response: {status: success, data: [{id: E6, description: Agradecer 3 coisas do meu dia , intensity: , duration: , impact: {relationships: 3, work: 3, physical: 3, spiritual: 5, mental: 5}}, {id: SF5, description: Dormir de 7 a 9 horas , intensity: , duration: , impact: {relationships: 0, work: 1, physical: 5, spiritual: 0, mental: 3}}, {id: SF6, description: Evitar o consumo de cafeína após as 15:00, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 2}}, {id: SF8, description: Comer fruta , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF9, description: Comer fonte de carboidrato complexo , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF10, description: Comer proteína nas refeições (ingestão adequade de proteína) , intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF11, description: Comer legumes e salada, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 3, spiritual: 0, mental: 1}}, {id: SF1213, description: Fazer exercício de força , intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1222, description: Fazer exercício de força , intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1223, description: Fazer exercício de força , intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1231, description: Fazer exercício de força , intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1232, description: Fazer exercício de força , intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1233, description: Fazer exercício de força , intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF1313, description: Fazer exercício de cardio/aeróbico  , intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1322, description: Fazer exercício de cardio/aeróbico  , intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1323, description: Fazer exercício de cardio/aeróbico  , intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1331, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1332, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1333, description: Fazer exercício de cardio/aeróbico  , intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF1413, description: Correr, intensity: Leve, duration: Mais de 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1422, description: Correr, intensity: Moderada, duration: De 21 a 40 min, impact: {relationships: 0, work: 2, physical: 3, spiritual: 0, mental: 3}}, {id: SF1423, description: Correr, intensity: Moderada, duration: Mais de 40 min, impact: {relationships: 0, work: 3, physical: 5, spiritual: 0, mental: 5}}, {id: SF1431, description: Correr, intensity: Intensa, duration: Até 20 min, impact: {relationships: 0, work: 1, physical: 3, spiritual: 0, mental: 3}}, {id: SF1432, description: Correr, intensity: Intensa, duration: De 21 a 40 min, impact: {relationships: 0, work: 3, physical: 4, spiritual: 0, mental: 4}}, {id: SF1433, description: Correr, intensity: Intensa, duration: Mais de 40 min, impact: {relationships: 0, work: 5, physical: 5, spiritual: 0, mental: 5}}, {id: SF15, description: Alongar, intensity: , duration: Mais de 40 min , impact: {relationships: 0, work: 0, physical: 5, spiritual: 0, mental: 3}}, {id: SF16, description: Dormir sempre no mesmo horário (consistência no horário de dormir e acordar), intensity: , duration: , impact: {relationships: 0, work: 1, physical: 5, spiritual: 0, mental: 3}}, {id: SF17, description: Restringir comida industrializada/processada, intensity: , duration: , impact: {relationships: 0, work: 0, physical: 5, spiritual: 0, mental: 3}}, {id: SF1813, description: Caminhar , intensity: Leve, duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SF1822, description: Caminhar , intensity: Moderado, duration: De 11 a 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SF1822, description: Caminhar , intensity: Moderado, duration: Mais de 20 min , impact: {relationships: 0, work: 3, physical: 5, spiritual: 1, mental: 5}}, {id: SM1, description: Me expor à luz natural , intensity: , duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 4, spiritual: 0, mental: 5}}, {id: SM813, description: Caminhar ao ar livre, intensity: Leve, duration: Mais de 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SM822, description: Caminhar ao ar livre, intensity: Moderado, duration: De 11 a 20 min , impact: {relationships: 0, work: 2, physical: 3, spiritual: 1, mental: 3}}, {id: SM823, description: Caminhar ao ar livre, intensity: Moderado, duration: Mais de 20 min , impact: {relationships: 0, work: 3, physical: 5, spiritual: 1, mental: 5}}]}
📋 First recommended habit: {id: E6, description: Agradecer 3 coisas do meu dia , intensity: , duration: , impact: {relationships: 3, work: 3, physical: 3, spiritual: 5, mental: 5}}
💪 Physical impact: 3
00:00 +4: Claude Service Life Plan Integration successfully retrieves recommended habits                                                                                                               00:00 +4: Claude Service Life Plan Integration handles invalid commands gracefully                                                                                                                     00:00 +4: Claude Service Life Plan Integration handles invalid commands gracefully                                                                                                                     

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing invalid command handling...
📤 Sending invalid command: {"action":"invalid_action","data":"test"}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
📥 Received response: {"status":"error","message":"Unknown action: invalid_action"}
🔍 Decoded error response: {status: error, message: Unknown action: invalid_action}
00:00 +5: Claude Service Life Plan Integration handles invalid commands gracefully                                                                                                                     00:00 +5: Claude Service Life Plan Integration handles missing required parameters gracefully                                                                                                          00:00 +5: Claude Service Life Plan Integration handles missing required parameters gracefully                                                                                                          

🔄 Setting up test case...
✓ Mock client configured with default response
🔧 Initializing MockConfigLoader
✓ MockConfigLoader initialized
✓ Claude Service initialized with mock dependencies

🧪 Testing missing parameter handling...
📤 Sending command with missing parameter: {"action":"get_goals_by_dimension"}
📜 Loading mock system prompt
📋 Mock prompt content: {"system_prompt":{"role":"system","content":"You are Sergeant Oracle, a test assistant. You have access to life planning data through these commands:\n- get_goals_by_dimension\n- get_track_by_id\n- get_habits_for_challenge\n- get_recommended_habits"}}
📥 Received response: {"status":"error","message":"Exception: Missing required parameter: dimension"}
🔍 Decoded error response: {status: error, message: Exception: Missing required parameter: dimension}
